info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1018/1050 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1020/1054 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1021/1054 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1021/1055 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1021/1056 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1022/1056 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1023/1056 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1026/1059 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikaelvidell/Documents/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 1030/1060 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1033/1060 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1045/1064 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
